50,0,,(1)
186438132, -0.035395276, -0.3169867, -0.029478611, 0.32031608, -1.2811999, -0.4114, -0.4394, 1.4155549, 0.114199996, 4.2565, 8.8338995, 9.80656, 5.0, 5.0, 19.0, -23.0, -77.125, 82.69381
186438152, -0.05242969, -0.40748203, 0.014538593, 0.41109833, -1.3879, -0.4475, -0.5707, 1.565957, 0.054199997, 4.2497997, 8.8377, 9.806562, 5.0, 5.0, 19.625, -23.1875, -76.75, 82.5431
186438172, -0.05427974, -0.45989427, 0.07621853, 0.46931684, -1.3744, -0.3691, -0.64419997, 1.5621152, -0.018099999, 4.2399, 8.8426, 9.806561, 5.0, 5.0, 20.3125, -23.25, -76.5, 82.49491
186438192, -0.04787438, -0.46952847, 0.085817836, 0.4797016, -1.0724, -0.2909, -0.5701, 1.2488708, -0.0945, 4.2299, 8.8469, 9.8065605, 5.0, 5.0, 21.0, -23.25, -76.3125, 82.49339
186438212, -0.063250735, -0.3994535, 0.03799582, 0.40621108, -1.0636, -0.47619998, -0.681, 1.3497305, -0.17189999, 4.2211, 8.849999, 9.806617, 5.0, 5.0, 21.1875, -23.375, -76.125, 82.40337
186438232, -0.08265879, -0.29225537, 0.044139378, 0.30691034, -0.9946, -0.75259995, -0.8222, 1.4938704, -0.2409, 4.2095, 8.8539, 9.806603, 5.0, 5.0, 21.5, -23.4375, -76.0, 82.38669
186438252, -0.14091788, -0.15210545, 0.024190264, 0.20875604, -0.5724, -0.6106, -1.0338, 1.330119, -0.2905, 4.1946, 8.8595, 9.806621, 5.0, 5.0, 21.4375, -23.625, -75.75, 82.19349
186438272, -0.24612632, -0.10662217, -0.016074482, 0.2687096, -0.5068, -0.4888, -1.0938, 1.3008343, -0.31689999, 4.1693, 8.8705, 9.806592, 5.0, 5.0, 21.5, -23.875, -75.75, 82.282005
186438292, -0.32388076, -0.09707521, -0.03947935, 0.34041294, -0.30859998, -0.4252, -0.68219995, 0.86106086, -0.3385, 4.125, 8.8904, 9.806601, 5.0, 5.0, 21.8125, -24.3125, -75.5, 82.26258
186438312, -0.33456215, -0.021781709, -0.09129817, 0.34747896, -0.2278, -0.5621, -0.4141, 0.73438954, -0.36049998, 4.0664997, 8.9164, 9.806558, 5.0, 5.0, 21.6875, -24.8125, -75.375, 82.2642
186438332, -0.35838592, 0.008831366, -0.10950196, 0.37484547, -0.31329998, -0.6917, -0.5489, 0.93696153, -0.37309998, 4.0056, 8.943399, 9.80655, 5.0, 5.0, 21.875, -25.375, -75.5625, 82.6565
186438352, -0.4128751, 0.059550636, -0.1402023, 0.44007817, -0.138, -0.6787, -0.4109, 0.8053052, -0.3816, 3.9401, 8.972099, 9.806558, 5.0, 5.0, 21.8125, -25.8125, -75.5, 82.71832
186438372, -0.44011968, 0.054471727, -0.21603686, 0.49329954, -0.0286, -0.4897, -0.1103, 0.5027824, -0.3832, 3.8643, 9.005, 9.806614, 5.0, 5.0, 21.8125, -26.3125, -75.375, 82.76185
186438392, -0.39973277, -0.047350783, -0.26764625, 0.4833869, -0.33409998, -0.546, 0.1282, 0.65282005, -0.3915, 3.7786999, 9.0409, 9.806616, 5.0, 5.0, 21.75, -26.875, -75.1875, 82.75559
186438412, -0.2993065, -0.05338962, -0.2587974, 0.399263, -0.5999, -0.6074, 0.2962, 0.90363115, -0.4199, 3.7073998, 9.069099, 9.806615, 5.0, 5.0, 22.0, -27.0625, -75.125, 82.82599
186438432, -0.16701056, -0.0675966, -0.21608922, 0.28134742, -0.74649996, -0.6841, 0.2058, 1.0332515, -0.44979998, 3.6503, 9.090799, 9.806612, 5.0, 5.0, 22.125, -26.9375, -74.8125, 82.53517
186438452, -0.05979498, -0.04775221, -0.19727457, 0.21159624, -0.71739995, -0.7464, -0.0901, 1.0391793, -0.4789, 3.6174998, 9.1024, 9.806597, 5.0, 5.0, 22.1875, -27.0, -74.875, 82.629
186438472, -0.022462387, 0.0074874624, -0.17868681, 0.18024871, -0.8502, -0.76949996, -0.42749998, 1.2238164, -0.50299996, 3.6042, 9.1064, 9.806619, 5.0, 5.0, 22.0625, -26.875, -75.0, 82.66813
186438492, -0.010297443, 0.055641096, -0.15194836, 0.16214275, -0.964, -0.8156, -0.6648, 1.4270453, -0.51669997, 3.5972998, 9.1083, 9.806563, 5.0, 5.0, 21.75, -26.8125, -75.125, 82.67852
186438512, 0.018692477, 0.043231804, -0.12622221, 0.13472359, -1.2662, -0.8486, -0.75439996, 1.7007362, -0.5185, 3.5937, 9.1096, 9.806545, 5.0, 5.0, 21.5, -26.5625, -75.0, 82.41854
186438532, 0.07056366, 0.017610373, -0.07880162, 0.10723362, -1.5974, -1.1116999, -0.5771, 2.029928, -0.5208, 3.5953999, 9.1089, 9.806641, 5.0, 5.0, 21.25, -26.25, -75.125, 82.36741
186438552, 0.1372876, 0.0792554, -0.0323235, 0.16178416, -1.9757999, -1.2939, -0.4536, 2.4049356, -0.5248, 3.6093998, 9.1031, 9.80661, 5.0, 5.0, 21.0625, -26.25, -75.375, 82.547455
186438572, 0.17469001, 0.21772982, 0.021170843, 0.27994835, -1.9943, -1.4609, -0.5151, 2.5252304, -0.5161, 3.6287, 9.0959, 9.80659, 5.0, 5.0, 21.1875, -25.8125, -75.5, 82.55571
186438592, 0.14304718, 0.338367, 0.08674286, 0.37746397, -1.9854, -1.6744, -0.6615, 2.6801138, -0.4759, 3.6603, 9.0854, 9.806567, 5.0, 5.0, 20.625, -25.6875, -75.75, 82.60327
186438612, 0.022060962, 0.39029053, 0.17039649, 0.4264368, -1.9346, -1.6087999, -0.5266, 2.5706463, -0.4091, 3.6866999, 9.078, 9.80659, 5.0, 5.0, 20.0625, -25.625, -75.9375, 82.617485
186438632, -0.09087929, 0.44484952, 0.24157102, 0.51430213, -1.6739, -1.2214, 0.0898, 2.0740838, -0.3265, 3.6915998, 9.0793, 9.806539, 5.0, 5.0, 19.625, -25.5625, -75.875, 82.43542
186438652, -0.11376056, 0.5136504, 0.29344222, 0.60240066, -1.4187, -1.0799, 0.816, 1.9608033, -0.2287, 3.6762, 9.0886, 9.8066, 5.0, 5.0, 19.125, -25.5, -76.0, 82.41369
186438672, -0.01425934, 0.600306, 0.31527627, 0.6782107, -1.229, -1.4136, 1.257, 2.255827, -0.11449999, 3.6562998, 9.0988, 9.80662, 5.0, 5.0, 18.9375, -25.375, -76.125, 82.44717
186438692, 0.1263793, 0.5331457, 0.30794588, 0.62852746, -0.82129997, -1.5827999, 1.0689, 2.079023, 0.017099999, 3.6538, 9.1005, 9.806613, 5.0, 5.0, 18.5625, -25.375, -76.375, 82.592964
186438712, 0.20561723, 0.3981096, 0.20856684, 0.49423662, -0.1361, -1.1093, 1.0102999, 1.5065775, 0.1361, 3.6762, 9.0904, 9.806545, 5.0, 5.0, 18.625, -25.0625, -76.375, 82.51157
186438732, 0.10430088, 0.19512782, 0.043598324, 0.22550909, 0.3748, -0.75909996, 1.1347, 1.4157159, 0.2233, 3.7127, 9.0739, 9.806614, 5.0, 5.0, 18.4375, -24.375, -76.3125, 82.20511
186438752, -0.15538666, -0.118664935, -0.17109463, 0.25980714, 0.5524, -0.309, 1.9670999, 2.0664241, 0.2615, 3.7312999, 9.0652, 9.806571, 5.0, 5.0, 18.4375, -24.5, -76.125, 82.068306
186438772, -0.24151866, -0.25464353, -0.41233402, 0.54147387, 0.2144, 0.5559, 3.3671, 3.4194086, 0.2268, 3.7038, 9.0774, 9.806567, 5.0, 5.0, 18.6875, -24.8125, -75.75, 81.87151
186438792, -0.049410272, -0.11958996, -0.55470055, 0.5695927, -0.3655, 0.9841, 4.0642, 4.1975904, 0.1498, 3.6613998, 9.0962, 9.806586, 5.0, 5.0, 18.9375, -25.0, -75.625, 81.870445
186438812, 0.40271726, 0.07285004, -0.62423444, 0.74642944, 0.030399999, 1.3981, 3.9622, 4.201742, 0.0871, 3.6536, 9.1002, 9.806631, 5.0, 5.0, 18.375, -24.5625, -75.625, 81.60942
186438832, 0.92713636, 0.27028167, -0.7370874, 1.2148794, 0.4755, 1.4818, 2.5994, 3.029639, 0.053999998, 3.7275999, 9.0704, 9.806634, 5.0, 5.0, 17.75, -23.75, -75.6875, 81.2879
186438852, 1.1856894, 0.45437902, -0.81571454, 1.5092084, 0.542, 1.3263999, -0.1735, 1.4433305, 0.046299998, 3.8957, 8.999499, 9.80661, 5.0, 5.0, 16.8125, -22.25, -76.1875, 81.13111
186438872, 1.0380346, 0.652055, -0.8108451, 1.4697487, 0.5444, 1.0115, -2.5395, 2.7872143, 0.0635, 4.13, 8.8942995, 9.806604, 5.0, 5.0, 15.5625, -20.8125, -76.625, 80.91194
186438892, 0.7292509, 0.716894, -0.7413984, 1.2630975, 1.1668, 0.599, -3.5145, 3.7512574, 0.10789999, 4.3059, 8.809999, 9.806555, 5.0, 5.0, 14.1875, -20.125, -76.8125, 80.662636
186438912, 0.42401028, 0.51124185, -0.6689498, 0.9426806, 1.6484, 0.5361, -3.3246, 3.7493453, 0.16579999, 4.4294, 8.7477, 9.806596, 5.0, 5.0, 13.375, -20.0, -76.5625, 80.25401
186438932, 0.2255838, 0.34772193, -0.6533291, 0.7737167, 1.8642999, 0.9557, -2.0297, 2.9169605, 0.195, 4.5057, 8.708, 9.8065605, 5.0, 5.0, 12.75, -19.9375, -76.3125, 79.897835
186438952, 0.17352064, 0.22725932, -0.70659655, 0.76225644, 1.6082, 1.2916, -1.3705, 2.4764507, 0.1961, 4.5474, 8.686299, 9.806584, 5.0, 5.0, 12.4375, -20.0625, -76.0, 79.581375
186438972, 0.05417502, 0.17736036, -0.741922, 0.7647483, 1.5158, 1.6086999, -1.1283, 2.481658, 0.1708, 4.5801, 8.6696, 9.806551, 5.0, 5.0, 12.1875, -20.25, -75.625, 79.23218
186438992, -0.25628415, 0.25802946, -0.8212472, 0.8981691, 1.3314999, 1.3468, -0.70059997, 2.0193074, 0.1296, 4.5927997, 8.6636, 9.806558, 5.0, 5.0, 12.1875, -21.0, -75.25, 79.070206
186439012, -0.4283387, 0.16331045, -0.7375936, 0.86844033, 0.3618, 0.4901, 0.3453, 0.7002352, 0.0991, 4.5501, 8.6865, 9.806554, 5.0, 5.0, 11.875, -21.625, -74.875, 78.83478
186439032, -0.31909853, -0.018064158, -0.6110572, 0.68959486, -0.2214, 0.1691, 0.72249997, 0.7743507, 0.0645, 4.4839997, 8.7212, 9.806618, 5.0, 5.0, 11.6875, -22.1875, -74.3125, 78.42978
186439052, -0.1471138, -0.052045718, -0.46333256, 0.4889052, -0.8247, -0.107599996, 0.30879998, 0.887167, 9.0E-4, 4.423, 8.7525, 9.806588, 5.0, 5.0, 11.875, -22.375, -73.875, 78.0972
186439072, 0.03460988, 0.067299895, -0.19938642, 0.21326524, -1.1618999, -0.081999995, -0.1638, 1.1762508, -0.0442, 4.3995, 8.7642, 9.806567, 5.0, 5.0, 11.8125, -22.0, -73.6875, 77.80349
186439092, 0.18771017, 0.26328292, 0.017488198, 0.32381916, -0.84209996, -0.027199998, -0.57269996, 1.0187529, -0.0502, 4.4052997, 8.7613, 9.806608, 5.0, 5.0, 11.75, -21.5625, -73.6875, 77.67143
186439112, 0.17870426, 0.45226717, 0.10667452, 0.49785566, -0.63449997, -0.2101, -1.076, 1.2666918, -0.0028, 4.4381, 8.7448, 9.806541, 5.0, 5.0, 11.3125, -21.125, -73.8125, 77.60492
186439132, 0.053459436, 0.5089555, 0.16922712, 0.53900963, -0.48749998, -0.3066, -1.403, 1.5165977, 0.0854, 4.4691997, 8.7286, 9.806604, 5.0, 5.0, 10.9375, -20.625, -73.875, 77.47603
186439152, -0.047420595, 0.47561967, 0.21478021, 0.52401656, -0.22839999, -0.4547, -1.2498, 1.3494141, 0.1891, 4.4779997, 8.7224, 9.806554, 5.0, 5.1764708, 10.25, -20.5, -73.8125, 77.289055
186439172, -0.062482785, 0.4680275, 0.26544714, 0.5416789, -0.20289999, -0.46409997, -0.9772, 1.1006712, 0.2911, 4.4686, 8.7244, 9.806542, 5.0, 5.3529415, 9.4375, -20.4375, -73.875, 77.22871
186439192, -0.051871184, 0.5553463, 0.3308097, 0.64848685, -0.20009999, -0.60429996, -0.705, 0.9498649, 0.3963, 4.4558, 8.7269, 9.80663, 5.0, 5.5294123, 8.875, -20.3125, -73.875, 77.128975
186439212, -0.060981803, 0.7123736, 0.3862588, 0.81264436, 0.046299998, -0.5675, -0.4104, 0.7018747, 0.52239996, 4.4435997, 8.726399, 9.806556, 5.0, 5.705883, 8.25, -20.1875, -73.8125, 76.96677
186439232, -0.016109388, 0.6339908, 0.34840262, 0.723594, 0.51559997, -0.18069999, -0.1523, 0.5671782, 0.6807, 4.4283, 8.7233, 9.806587, 5.0, 5.882354, 7.4375, -20.0, -73.6875, 76.71482
186439252, 0.09416051, 0.25764552, 0.17664477, 0.326268, 0.73289996, -0.072, 0.0429, 0.7376766, 0.83599997, 4.4193, 8.7143, 9.806536, 5.0, 6.0588245, 7.25, -19.75, -73.6875, 76.63206
186439272, 0.19303341, -0.06501351, -0.012391837, 0.20406424, 0.4139, -0.38369998, -0.0044, 0.5644096, 0.8903, 4.4312997, 8.7029, 9.806606, 5.0, 6.2352953, 7.1875, -19.375, -73.75, 76.59055
186439292, 0.20329595, -0.32037264, -0.14697418, 0.40690205, -0.0637, -0.49699998, 0.1586, 0.52556694, 0.87759995, 4.4649997, 8.6869, 9.8065605, 5.0, 6.411766, 7.375, -19.0625, -73.75, 76.529945
186439312, 0.16081464, -0.5412615, -0.22966787, 0.60956764, -0.5634, -0.4005, 0.7205, 0.9984688, 0.8086, 4.5027, 8.6741, 9.806536, 5.0, 6.588237, 7.75, -18.625, -73.5625, 76.278404
186439332, 0.19036306, -0.697259, -0.24795893, 0.76412815, -1.0957999, -0.3496, 1.5703, 1.9464942, 0.6938, 4.534, 8.6678, 9.806593, 5.0, 6.7647076, 8.5625, -18.25, -73.375, 76.09382
186439352, 0.21006782, -0.7263188, -0.16310102, 0.77347875, -1.7759999, -1.0393, 1.5886999, 2.5996706, 0.55009997, 4.5701, 8.6592, 9.806639, 5.0, 6.9411783, 9.3125, -17.6875, -73.125, 75.80789
186439372, 0.1645671, -0.98113686, 0.03520329, 0.9954653, -2.145, -1.6486, 0.8459, 2.8345113, 0.40919998, 4.6078997, 8.6469, 9.806582, 5.0, 7.117649, 10.375, -17.375, -72.75, 75.51221
186439392, 0.39707986, -1.8410082, 0.23790583, 1.8983105, -2.1873999, -2.2256, 0.4732, 3.1562529, 0.2261, 4.6389, 8.637, 9.806542, 5.0, 7.29412, 12.3125, -16.75, -72.4375, 75.36147
186439412, -0.16020377, -1.6090016, 0.373675, 1.6595736, -2.6863, -0.5758, 0.7291, 2.842418, -0.0398, 4.7001, 8.6068, 9.806606, 5.0, 7.4705906, 14.1875, -16.5, -72.0, 75.21659
186439432, -1.1116526, -0.56714475, 0.41008255, 1.3136181, -2.8460999, 1.7414999, 3.4355998, 4.7892017, -0.2821, 4.6737, 8.6166, 9.806572, 5.0, 7.6470613, 14.5625, -17.625, -71.1875, 74.76876
186439452, -1.2471948, 0.78604394, 0.5896944, 1.587797, -2.4125, 1.9435999, 5.3280997, 6.1633096, -0.34309998, 4.4835, 8.7149, 9.806578, 5.0, 7.823532, 13.3125, -19.0625, -70.75, 74.47257
186439472, -0.48932052, 0.7656061, 0.6463827, 1.1150775, -1.17, 1.5903, 3.8323, 4.3109717, -0.1538, 4.2676, 8.828, 9.806613, 5.0, 8.0, 12.125, -19.5, -70.625, 74.2641
186439492, 0.345645, 0.3397807, 0.48661524, 0.6868157, -0.2512, 0.8779, 1.2559, 1.55277, 0.055, 4.1728997, 8.8743, 9.806596, 5.0, 8.0, 11.3125, -19.25, -70.8125, 74.249214
186439512, 0.8405157, 0.12634438, 0.50511575, 0.9887221, -0.2145, 0.6085, -1.0217999, 1.2084526, 0.1458, 4.2271, 8.8476, 9.806613, 5.0, 8.0, 10.9375, -18.1875, -71.0, 74.10407
186439532, 0.8434478, -0.17373008, 0.5639333, 1.0293722, -0.1917, 0.7155, -2.9594998, 3.0507915, 0.21139999, 4.3733997, 8.774799, 9.80655, 5.0, 8.0, 11.125, -17.0, -70.9375, 73.78953
186439552, 0.5039638, -0.46373397, 0.48975685, 0.8419564, 0.1364, 1.0533, -3.3567, 3.5207217, 0.23619999, 4.5543, 8.6817, 9.806597, 5.0, 8.0, 11.5625, -16.3125, -71.0, 73.7617
186439572, 0.0044331364, -0.7433532, 0.28590238, 0.79645073, -0.6605, 0.83269995, -2.9313, 3.1180391, 0.2094, 4.6180997, 8.6486, 9.806578, 5.0, 8.0, 12.625, -16.0625, -70.375, 73.280525
186439592, -0.43113124, -1.0052398, 0.1224523, 1.1006252, -1.4702, 0.7933, -1.5996, 2.3129058, 0.107099995, 4.6179, 8.6505995, 9.806597, 5.0, 8.0, 13.875, -16.75, -69.6875, 73.002914
186439612, -0.65861744, -0.82889175, 0.07386234, 1.06127, -2.1111, 1.1401, -0.8943, 2.5605357, -0.0561, 4.5429997, 8.690599, 9.806555, 5.0, 8.0, 14.875, -17.875, -69.1875, 72.991035
186439632, -0.6598043, -0.071907565, 0.23326325, 0.70350844, -2.4535, 0.93719995, -0.47079998, 2.668269, -0.1942, 4.4283, 8.7476, 9.806531, 5.0, 8.0, 14.75, -19.125, -68.875, 72.986946
186439652, -0.8188736, -0.010716322, 0.40434042, 0.9133236, -1.2549, 0.5378, 0.1679, 1.3755702, -0.1866, 4.3134, 8.8050995, 9.806631, 5.0, 8.0, 14.6875, -20.1875, -68.125, 72.55531
186439672, -0.5747195, -0.11472049, 0.2931455, 0.65528435, 0.21319999, 0.6297, 1.4028, 1.5523608, -0.15439999, 4.1699, 8.874499, 9.806561, 5.0, 8.0, 14.8125, -20.875, -67.4375, 72.13177
186439692, -0.12644911, -0.08864527, 0.195058, 0.24878703, -0.408, 0.84209996, 0.8556, 1.2679305, -0.15079999, 4.0685, 8.9215, 9.806559, 5.0, 8.0, 14.875, -20.75, -67.125, 71.81639
186439712, 0.21774727, 0.10910053, 0.2830924, 0.37344092, -0.9963, 0.44739997, -0.115399994, 1.0982248, -0.151, 4.0464997, 8.9314995, 9.806561, 5.0, 8.0, 14.8125, -20.1875, -67.1875, 71.7015
186439732, 0.3019245, 0.4133289, 0.3957534, 0.6470085, -0.84239995, 0.36929998, -1.7455, 1.9730155, -0.1087, 4.086, 8.9141, 9.806548, 5.0, 8.0, 14.5625, -19.5625, -67.0625, 71.35921
186439752, 0.01633628, 0.3249105, 0.37411132, 0.49577513, -0.1148, 0.1195, -2.3585, 2.364314, -0.0028, 4.1401997, 8.8898, 9.806621, 5.0, 8.0, 14.4375, -19.1875, -67.3125, 71.46729
186439772, -0.16615534, -0.17666222, 0.22896974, 0.33353302, 0.3261, -0.2113, -2.0627, 2.0989807, 0.0857, 4.1428, 8.8881, 9.806551, 5.0, 8.0, 14.9375, -19.25, -67.125, 71.410484
186439792, -0.24179791, -0.06887069, 0.026162485, 0.2527724, 0.1721, 0.0037999998, 0.1493, 0.22786693, 0.073, 4.1128, 8.9022, 9.806611, 5.0, 8.0, 15.4375, -19.4375, -66.5625, 71.04012
186439812, -0.29084167, 0.1365371, -0.14903367, 0.35417834, -0.6903, -0.049, 0.8355, 1.0848849, 0.0626, 4.0697, 8.9221, 9.806643, 5.0, 8.0, 15.5625, -19.5625, -66.0625, 70.63382
186439832, -0.0055152406, 0.22163936, -0.14755014, 0.26631835, -0.79069996, -0.3166, 1.1161, 1.4039662, 0.0748, 4.0179, 8.9454, 9.806595, 5.0, 8.117647, 15.625, -19.5625, -65.875, 70.47232
186439852, 0.34337607, 0.09229301, -0.096761055, 0.368494, -0.33769998, -0.32709998, 0.34129998, 0.5809659, 0.1024, 4.0171, 8.945499, 9.806607, 5.0, 8.235294, 15.75, -19.1875, -65.9375, 70.45549
186439872, 0.4073773, 0.13849187, -0.12123057, 0.44702697, 0.0852, -0.030199999, -0.3367, 0.34862295, 0.1108, 4.0787, 8.9175, 9.806623, 5.0, 8.3529415, 15.9375, -18.6875, -65.75, 70.18753
186439892, 0.20425588, 0.30787608, -0.15233234, 0.39964145, 0.020299999, -0.32279998, -0.3877, 0.5048992, 0.1267, 4.1587, 8.880199, 9.806568, 5.0, 8.470589, 15.625, -18.6875, -65.625, 70.00003
186439912, 0.06749188, 0.50014156, -0.118350774, 0.51836634, -0.22299999, -0.584, 0.66789997, 0.9148089, 0.1642, 4.1917, 8.8640995, 9.806608, 5.0, 8.588236, 15.1875, -18.5, -65.5, 69.73636
186439932, 0.16613789, 0.64430577, -0.085748024, 0.67088336, 0.0515, -0.3166, 1.7053, 1.7352048, 0.2426, 4.2041, 8.8564, 9.806586, 5.0, 8.705883, 14.625, -18.5, -65.25, 69.38086
186439952, 0.34208453, 0.742847, -0.12170181, 0.82683426, 0.5137, -0.2083, 1.8995999, 1.978827, 0.34919998, 4.2339997, 8.8386, 9.806607, 5.0, 8.82353, 14.3125, -18.25, -65.125, 69.131584
186439972, 0.38852775, 0.67594856, -0.23218115, 0.81349146, 0.8149, -0.7844, 1.0031999, 1.5118715, 0.46969998, 4.2953, 8.8033, 9.806544, 5.0, 8.941177, 13.75, -17.875, -65.375, 69.155396
186439992, 0.27895597, 0.45919612, -0.32279864, 0.62679857, 0.8048, -1.148, -0.0208, 1.4021554, 0.5779, 4.3731, 8.7585, 9.806595, 5.0, 9.058825, 13.25, -17.8125, -65.125, 68.80489
186440012, 0.34313172, 0.68104494, -0.30143583, 0.8200153, 0.6994, -1.1790999, -0.96459997, 1.6762726, 0.62439996, 4.4203997, 8.7315, 9.806574, 5.0, 9.176472, 12.6875, -17.4375, -65.3125, 68.78053
186440032, -0.29536206, 0.02146755, -0.3158348, 0.43295637, 1.1178, 0.081099994, -1.3368, 1.744445, 0.71599996, 4.4842, 8.6918, 9.806533, 5.0, 9.294119, 12.9375, -17.75, -64.875, 68.492386
186440052, -1.0113485, -0.5228483, -0.66003114, 1.3159928, 1.2723, 1.3629999, 1.9, 2.6620512, 0.6889, 4.4325, 8.7205, 9.806567, 5.0, 9.411766, 13.75, -18.9375, -64.25, 68.379486
186440072, -1.1350399, -0.29717723, -0.94813263, 1.5085044, 0.3182, 2.1817, 5.6786, 6.0915976, 0.5545, 4.2802997, 8.805699, 9.806568, 5.0, 9.529413, 14.25, -20.375, -63.4375, 68.13604
186440092, -0.52951545, 0.5031435, -1.068316, 1.2941557, -0.49089998, 2.745, 5.6591997, 6.308926, 0.42229998, 4.0885, 8.9036, 9.806541, 5.0, 9.64706, 13.8125, -21.1875, -63.0625, 67.94537
186440112, 0.2425833, 0.8101644, -0.9334195, 1.2595575, -1.0337, 1.959, 2.9022, 3.6508877, 0.42569998, 3.9987998, 8.944099, 9.806556, 5.0, 9.764708, 12.75, -21.0, -62.9375, 67.5625
