50,0,-1,-1, (1)
186726932, 0.24644049, -0.2135934, 0.3789808, 0.4999815, 0.099999994, -1.1948, -1.0275, 1.5790198, -0.5021, 3.3946998, 9.1866, 9.806616, 5.0, 334.0, 26.5, 30.625, 1.3125, 40.519913
186726952, 0.18346901, -0.14735815, 0.32700488, 0.40287405, 0.20189999, -1.077, -0.9005, 1.4183064, -0.5157, 3.4436998, 9.1675, 9.806532, 5.0, 334.0, 26.4375, 30.75, 1.5, 40.580215
186726972, 0.15193091, -0.12283627, 0.26677358, 0.33066583, 0.1281, -0.9224, -0.94509995, 1.3268178, -0.5204, 3.4807, 9.153299, 9.806579, 5.0, 334.0, 26.3125, 30.9375, 1.5, 40.641438
186726992, 0.16294394, -0.116029486, 0.21921335, 0.29676265, 0.015, -0.8986, -0.9614, 1.3160535, -0.525, 3.5142999, 9.1402, 9.806588, 5.0, 334.0, 26.25, 31.0, 1.5, 40.648647
186727012, 0.17388715, -0.085172065, 0.18809414, 0.26994523, 0.1284, -0.86969995, -0.9598, 1.3015685, -0.5304, 3.5432, 9.128699, 9.806566, 5.0, 334.0, 25.9375, 31.0, 1.875, 40.46319
186727032, 0.14271557, 0.017278759, 0.1550376, 0.21143071, 0.435, -1.0303999, -0.8183, 1.3858441, -0.5331, 3.5786, 9.114699, 9.806544, 5.0, 334.0, 25.4375, 30.9375, 1.8125, 40.093395
186727052, 0.09641199, 0.15034266, 0.11140437, 0.21049732, 0.566, -1.0869, -0.3752, 1.2815938, -0.51699996, 3.6104, 9.1031, 9.806564, 5.0, 334.0, 25.125, 30.9375, 1.8125, 39.89586
186727072, 0.11061897, 0.26031587, 0.07126179, 0.29168332, 0.636, -1.1406, -0.057, 1.3071775, -0.48889998, 3.6253, 9.0987, 9.806537, 5.0, 334.0, 25.0, 30.6875, 1.5, 39.61026
186727092, 0.12430235, 0.21425661, 0.044191737, 0.25161454, 0.7015, -1.1590999, 0.0858, 1.3575628, -0.4367, 3.6460998, 9.0931, 9.80659, 5.0, 334.0, 24.6875, 30.5625, 1.4375, 39.31419
186727112, 0.104178704, 0.21940534, 0.023492131, 0.24401595, 0.6303, -1.2145, 0.3089, 1.4027499, -0.3949, 3.6690998, 9.0858, 9.806631, 5.0, 334.0, 24.75, 30.875, 1.375, 39.59443
186727132, 0.12526228, 0.20697859, 0.03726278, 0.24478416, 0.4517, -1.2149999, 0.2561, 1.3213042, -0.35369998, 3.6882, 9.0796995, 9.806573, 5.0, 334.0, 24.5625, 30.8125, 1.375, 39.428635
186727152, 0.17041394, 0.17793632, 0.05461135, 0.25235817, 0.28419998, -1.1037999, 0.107099995, 1.1448207, -0.3137, 3.7112, 9.0718, 9.806578, 5.0, 334.0, 24.375, 30.9375, 1.375, 39.410152
186727172, 0.19071212, 0.16257742, 0.08255407, 0.26385167, -0.1047, -1.0235, -0.2636, 1.0620731, -0.2777, 3.7424, 9.0601, 9.806533, 5.0, 334.0, 24.1875, 30.875, 1.5, 39.24985
186727192, 0.13325588, 0.20198695, 0.079499744, 0.2547078, -0.23809999, -0.9493, -0.6619, 1.1815133, -0.24239999, 3.7774, 9.046599, 9.806552, 5.0, 334.0, 24.125, 31.0, 1.1875, 39.299183
186727212, 9.5993106E-4, 0.30063295, -0.0050614546, 0.3006771, -0.0645, -0.8856, -0.62329996, 1.0848734, -0.20009999, 3.8019, 9.0374, 9.806583, 5.0, 334.0, 24.125, 31.0, 1.125, 39.297344
186727232, -0.16132078, 0.36435494, -0.13163273, 0.41964996, 0.30339998, -0.5912, -0.26139998, 0.71407205, -0.14649999, 3.8021, 9.0384, 9.806635, 5.0, 334.0, 24.1875, 31.0, 0.875, 39.329388
186727252, -0.30113912, 0.39161697, -0.2817834, 0.5687271, 0.6008, -0.3069, 0.4903, 0.83399177, -0.0909, 3.7726, 9.0514, 9.80656, 5.0, 334.0, 24.0625, 31.0, 0.6875, 39.248905
186727272, -0.33442253, 0.28091073, -0.41416663, 0.6018997, 0.5807, -0.16569999, 1.291, 1.4252543, -0.0413, 3.7177, 9.0745, 9.806607, 5.0, 334.0, 24.4375, 30.6875, 0.4375, 39.231434
186727292, -0.19720475, 0.085887656, -0.47825512, 0.52439904, 0.3525, 0.0319, 1.8815999, 1.9145997, -0.0191, 3.6504998, 9.1018, 9.806594, 5.0, 334.0, 24.625, 30.375, 0.1875, 39.10328
186727312, 0.0063704518, -0.034225907, -0.42294565, 0.42437604, -0.0712, 0.2445, 1.5253999, 1.5465105, -0.036599997, 3.6179998, 9.114699, 9.80658, 5.0, 334.0, 24.8125, 30.1875, 0.1875, 39.0766
186727332, 0.18071139, -0.061924282, -0.2613107, 0.3236889, -0.25959998, 0.37269998, 0.555, 0.7171628, -0.0738, 3.6187, 9.1142, 9.806583, 5.0, 334.0, 24.9375, 30.0, 0.1875, 39.01172
186727352, 0.22509511, -0.05852089, -0.12486085, 0.26397488, -0.072, 0.42479998, -0.49069998, 0.65301263, -0.104399994, 3.6511, 9.101, 9.806611, 5.0, 333.05884, 24.875, 30.1875, 0.25, 39.11666
186727372, 0.15995942, -0.07681194, -0.08618436, 0.19726843, 0.104899995, 0.2595, -1.1997, 1.2319189, -0.1245, 3.6917999, 9.0843, 9.8066, 5.0, 332.11768, 24.9375, 30.125, 0.1875, 39.107925
186727392, 0.059253927, -0.0535467, -0.10861184, 0.13481398, 0.15699999, 0.2127, -1.5199, 1.5427204, -0.1472, 3.7235, 9.071, 9.806588, 5.0, 331.1765, 25.25, 30.125, 0.125, 39.307682
186727412, -0.031590458, 0.0073652896, -0.14906856, 0.15255702, 0.1734, 0.1339, -1.555, 1.5703572, -0.1636, 3.7329, 9.066899, 9.806629, 5.0, 330.23535, 25.4375, 30.1875, 0.0, 39.475964
186727432, -0.09559168, 0.03741986, -0.20987584, 0.23363622, 0.3502, 0.2061, -1.42, 1.476996, -0.17369999, 3.7266998, 9.0692, 9.806571, 5.0, 329.2942, 25.5, 30.25, -0.1875, 39.564476
186727452, -0.18640116, 0.03005457, -0.31023228, 0.3631704, 0.7026, 0.443, -1.084, 1.3656324, -0.1828, 3.7085998, 9.0765, 9.806629, 5.0, 328.35303, 25.5625, 30.25, -0.5625, 39.608337
186727472, -0.33766884, 0.03572689, -0.41195005, 0.5338535, 0.8674, 0.6629, -0.2643, 1.1232425, -0.2006, 3.6734998, 9.0903, 9.806548, 5.0, 327.41187, 25.5, 30.0, -0.8125, 39.381596
186727492, -0.48279297, -0.024626596, -0.4733333, 0.6765648, 0.6559, 0.8448, 0.9072, 1.4024634, -0.2244, 3.6102998, 9.1151, 9.806613, 5.0, 326.4707, 25.8125, 29.75, -1.25, 39.406982
186727512, -0.46924922, -0.0347146, -0.4469439, 0.6489675, 0.16489999, 0.9015, 1.9320999, 2.1384351, -0.26299998, 3.5198, 9.1494, 9.806614, 5.0, 325.52954, 25.9375, 29.625, -1.6875, 39.411194
186727532, -0.20195204, 0.019058995, -0.3308446, 0.3880799, -0.1209, 0.8129, 1.88, 2.0517855, -0.30069998, 3.4313, 9.1818, 9.806615, 5.0, 324.58838, 26.25, 29.375, -1.9375, 39.44245
186727552, 0.16369443, 0.012356931, -0.15613715, 0.22655545, 0.1161, 0.58349997, 0.6487, 0.8802063, -0.322, 3.3881998, 9.197, 9.806548, 5.0, 323.64722, 26.1875, 29.5, -1.625, 39.48007
186727572, 0.3645993, 0.013002703, -0.025237462, 0.36570293, 0.4965, 0.1585, -0.75339997, 0.9161037, -0.32979998, 3.4143999, 9.187099, 9.806615, 5.0, 322.70605, 25.9375, 29.5625, -1.4375, 39.35431
186727592, 0.3474078, 0.06504842, 0.038362335, 0.35552093, 0.7022, -0.2355, -1.8069999, 1.9528937, -0.3295, 3.4810998, 9.162, 9.806573, 5.0, 321.7649, 25.6875, 29.5625, -1.4375, 39.18999
186727612, 0.16650441, 0.06583382, 0.037559487, 0.18294406, 0.86439997, -0.36789998, -2.3616, 2.5415924, -0.3152, 3.5449, 9.138, 9.806564, 5.0, 320.82373, 25.6875, 29.5, -1.4375, 39.142868
186727632, -0.08580039, -0.0069987704, 0.0012740904, 0.08609479, 0.899, -0.4549, -2.0952, 2.324865, -0.3008, 3.5755, 9.126599, 9.806604, 5.0, 319.88257, 25.75, 29.75, -1.5, 39.3748
186727652, -0.28852037, -0.098907806, -0.029984757, 0.30647323, 0.7927, -0.4019, -1.2971, 1.5723757, -0.3023, 3.5598998, 9.1326, 9.806561, 5.0, 318.9414, 25.9375, 29.8125, -1.625, 39.549713
186727672, -0.36334264, -0.070581116, -0.037611846, 0.37204063, 0.7445, -0.2783, -0.22829999, 0.8269534, -0.32279998, 3.5068998, 9.1524, 9.806578, 5.0, 318.0, 25.8125, 29.875, -1.9375, 39.529163
186727692, -0.3335499, 0.06234316, -0.032620203, 0.3408904, 0.70309997, -0.2342, 0.5681, 0.93377554, -0.3403, 3.4334, 9.1796, 9.806584, 5.0, 309.7647, 25.8125, 29.875, -2.125, 39.538795
186727712, -0.25991443, 0.17048377, 0.0010297443, 0.31083965, 0.70489997, -0.2209, 0.90029997, 1.1645689, -0.33229998, 3.378, 9.200399, 9.806561, 5.0, 301.52942, 25.625, 29.75, -2.25, 39.32894
186727732, -0.17523105, 0.2017426, 0.036861353, 0.26974943, 0.8405, -0.24919999, 0.617, 1.0720214, -0.3011, 3.3300998, 9.2189, 9.806545, 5.0, 293.29413, 25.75, 29.75, -2.625, 39.433685
186727752, -0.09880309, 0.17722073, 0.051801372, 0.20941018, 0.9776, -0.3303, -0.072299995, 1.0344211, -0.2617, 3.2979999, 9.2317, 9.806609, 5.0, 285.05884, 25.6875, 29.875, -2.875, 39.504795
186727772, -0.04166101, 0.10554006, 0.039898228, 0.12027557, 0.99079996, -0.4366, -0.6778, 1.2773868, -0.2259, 3.28, 9.238999, 9.806556, 5.0, 276.82355, 25.8125, 29.6875, -2.8125, 39.440372
186727792, 0.013770647, -0.0076096356, 0.008552114, 0.017907426, 0.9766, -0.6214, -1.1226, 1.6124876, -0.20189999, 3.2717998, 9.242499, 9.806591, 5.0, 268.58826, 25.75, 29.875, -2.8125, 39.54097
186727812, 0.054140113, -0.12941617, -0.048799407, 0.14852972, 0.9384, -0.8544, -1.2099999, 1.7534804, -0.20289999, 3.2740998, 9.2417, 9.806626, 5.0, 260.35297, 25.75, 30.0, -2.6875, 39.626823
186727832, 0.087441, -0.18229964, -0.13196434, 0.24144083, 0.7795, -1.0210999, -0.92149997, 1.5809578, -0.2304, 3.2839, 9.2375, 9.806554, 5.0, 252.11768, 25.75, 29.9375, -2.6875, 39.57953
186727852, 0.102538094, -0.19559905, -0.18903661, 0.2907024, 0.4005, -1.1135, -0.67939997, 1.3645024, -0.273, 3.2993999, 9.2308, 9.8065405, 5.0, 243.88239, 26.125, 29.875, -2.4375, 39.761448
186727872, 0.07637561, -0.21490239, -0.17303194, 0.28628016, -0.1095, -1.0957, -0.3577, 1.1577988, -0.32189998, 3.3172, 9.222899, 9.806595, 5.0, 235.6471, 26.25, 29.6875, -2.375, 39.699505
186727892, 0.05857325, -0.20483184, -0.09138544, 0.23181503, -0.6217, -1.0225999, 0.22809999, 1.2182984, -0.37849998, 3.3314, 9.2156, 9.806568, 5.0, 227.4118, 26.1875, 29.6875, -2.375, 39.658207
186727912, 0.08838347, -0.22012092, 0.010332349, 0.23742707, -0.8075, -1.1803, 0.53709996, 1.5276258, -0.4182, 3.3404999, 9.2106, 9.806579, 5.0, 219.17651, 25.9375, 29.625, -2.5, 39.454334
186727932, 0.014660765, -0.17591174, 0.08094837, 0.1941971, -0.738, -1.3698, 0.37829998, 1.6012828, -0.45839998, 3.3569, 9.2027, 9.806559, 5.0, 210.94122, 25.8125, 29.625, -2.375, 39.364532
186727952, -0.30812043, 0.023544492, 0.14227924, 0.34019983, -1.2109, -1.3663, 0.2731, 1.8459789, -0.4856, 3.3604, 9.2001, 9.806627, 5.0, 202.70593, 25.5625, 29.75, -2.5625, 39.30738
186727972, -0.7727271, 0.374792, 0.26457447, 0.89865226, -1.4303, -0.9216, 1.1251, 2.039842, -0.4721, 3.3049998, 9.220799, 9.8065815, 5.0, 194.47064, 25.3125, 29.875, -3.125, 39.28109
186727992, -1.0268644, 0.6732433, 0.42245695, 1.2985288, -0.63379997, 0.1831, 3.1018999, 3.171279, -0.3859, 3.1643999, 9.274, 9.806602, 5.0, 186.23535, 24.9375, 29.75, -3.9375, 39.018524
186728012, -0.8819323, 0.8871509, 0.5914572, 1.3837135, 0.0683, 1.1322, 5.251, 5.372108, -0.235, 2.9758, 9.3412, 9.8065605, 5.0, 178.0, 24.625, 29.8125, -4.625, 38.94312
186728032, -0.32501522, 0.8537976, 0.7168765, 1.1612567, -0.073, 1.5764999, 5.276, 5.506983, -0.0348, 2.8121998, 9.3947, 9.806634, 5.0, 178.64706, 23.875, 29.75, -5.3125, 38.513645
186728052, 0.43385395, 0.46321037, 0.7292509, 0.9667471, -0.8132, 1.3349999, 2.6279, 3.0576751, 0.2052, 2.7373, 9.414599, 9.80661, 5.0, 179.29413, 23.375, 30.125, -5.1875, 38.481377
186728072, 0.98494166, 0.062535144, 0.6555806, 1.1848235, -0.9277, 0.7675, -0.50589997, 1.3059932, 0.3197, 2.8072999, 9.390699, 9.806547, 5.0, 179.9412, 23.0, 30.625, -4.6875, 38.585793
186728092, 1.0793989, -0.10698868, 0.5298296, 1.2071736, -0.5014, 0.0077, -2.4745, 2.5247993, 0.36409998, 2.9693, 9.3392, 9.806629, 5.0, 180.58826, 22.6875, 30.8125, -3.9375, 38.466045
186728112, 0.7715577, -0.3570769, 0.4272217, 0.9514849, -0.43519998, -0.4131, -2.919, 2.9800353, 0.3764, 3.1662998, 9.2737, 9.806561, 5.0, 181.23532, 22.4375, 30.9375, -3.25, 38.35535
186728132, 0.21043435, -0.5734803, 0.36932912, 0.7138391, -0.9359, -0.106699996, -1.8026999, 2.0339668, 0.33769998, 3.306, 9.226399, 9.806637, 5.0, 181.88239, 22.25, 31.0625, -3.0, 38.32677
186728152, -0.33063516, -0.51326644, 0.38430405, 0.7214233, -1.482, 0.4398, -0.1839, 1.556781, 0.2562, 3.3425999, 9.215799, 9.806608, 5.0, 182.52945, 22.125, 31.0625, -2.9375, 38.24949
186728172, -0.57365483, -0.24158847, 0.43886304, 0.7616073, -1.8145, 0.91639996, 0.98829997, 2.2602956, 0.1866, 3.2798, 9.24, 9.806605, 5.0, 183.17651, 21.9375, 31.3125, -3.375, 38.38121
186728192, -0.43868852, 0.087214105, 0.5218011, 0.6872629, -1.8155999, 1.043, 1.133, 2.3807437, 0.1681, 3.1611998, 9.2816, 9.806607, 5.0, 183.82358, 21.25, 31.6875, -3.9375, 38.355755
186728212, -0.056653388, 0.32047737, 0.5593431, 0.64713216, -1.2317, 0.8796, 0.4025, 1.5661377, 0.2118, 3.0860999, 9.3059, 9.806561, 5.0, 184.47064, 20.9375, 32.1875, -4.1875, 38.62576
186728232, 0.32377604, 0.31930798, 0.44046873, 0.63308865, -0.48209998, 0.5915, -1.031, 1.2826744, 0.3056, 3.0726, 9.307799, 9.8066, 5.0, 185.1177, 20.3125, 32.3125, -4.1875, 38.39571
186728252, 0.47687632, 0.17961183, 0.22814944, 0.55832213, -0.0683, 0.20729999, -2.3423998, 2.3525465, 0.392, 3.1297, 9.2855, 9.806589, 5.0, 185.76477, 20.1875, 32.5625, -4.125, 38.533974
186728272, 0.36215582, 0.0813498, 0.022968533, 0.37189, -0.0766, -0.14739999, -2.85, 2.854837, 0.4394, 3.2161999, 9.253699, 9.806526, 5.0, 186.41183, 20.125, 32.625, -3.5625, 38.49802
186728292, 0.12938125, -0.05349434, -0.12452924, 0.18737312, -0.4279, -0.2701, -2.4605, 2.5119936, 0.45729998, 3.2896, 9.227, 9.806535, 5.0, 187.0589, 20.125, 32.625, -3.375, 38.481125
186728312, -0.077248275, -0.13896312, -0.20266764, 0.25758925, -0.80359995, -0.2574, -1.3843, 1.6212076, 0.4407, 3.3121, 9.2198, 9.806576, 5.0, 187.70596, 20.25, 32.6875, -3.1875, 38.583614
186728332, -0.17893115, -0.23113395, -0.20614083, 0.35767764, -1.0486, -0.33859998, -0.5276, 1.2217093, 0.4014, 3.2996, 9.2261, 9.8066, 5.0, 188.35303, 20.1875, 32.3125, -3.3125, 38.244026
186728352, -0.18687241, -0.30539772, -0.1555961, 0.39038342, -1.0509, -0.478, 0.115899995, 1.1603049, 0.34489998, 3.268, 9.2396, 9.806579, 5.0, 189.0, 20.3125, 32.0, -3.3125, 38.046947
186728372, -0.11836823, -0.27345818, -0.09445722, 0.31259012, -1.0037, -0.60969996, 0.47439998, 1.2665714, 0.278, 3.2344, 9.253699, 9.806609, 5.0, 187.76471, 20.3125, 31.9375, -3.3125, 37.994396
186728392, -0.036128316, -0.17212437, -0.057281706, 0.18496823, -0.90739995, -0.7194, 0.5733, 1.2921238, 0.2209, 3.2129998, 9.2627, 9.806619, 5.0, 186.52942, 20.5, 31.9375, -3.375, 38.100452
186728412, -0.009878564, -0.07543313, -0.03452261, 0.083543725, -0.8813, -0.74539995, 0.5212, 1.2664754, 0.18509999, 3.2064998, 9.265699, 9.806584, 5.0, 185.29413, 20.5625, 32.0, -3.3125, 38.181004
186728432, -0.0056897732, 0.010559242, -0.005323254, 0.01312281, -0.806, -0.68829995, 0.5105, 1.1764367, 0.16849999, 3.2048, 9.2666, 9.80658, 5.0, 184.05884, 20.5, 31.9375, -3.125, 38.07912
186728452, 0.044034656, 0.123272605, 0.024399703, 0.13315605, -0.66999996, -0.5815, 0.569, 1.0539465, 0.1699, 3.2038, 9.2669, 9.8065605, 5.0, 182.82355, 20.4375, 32.0625, -3.4375, 38.177372
186728472, 0.13524556, 0.2358987, 0.03375467, 0.27400535, -0.36069998, -0.54399997, 0.3958, 0.7633466, 0.19389999, 3.2117999, 9.2637, 9.806599, 5.0, 181.58826, 20.3125, 32.125, -3.625, 38.180542
186728492, 0.2149722, 0.30965632, 0.010873402, 0.37711844, -0.072799996, -0.4603, 0.0525, 0.4689693, 0.2395, 3.2366998, 9.2539, 9.8065405, 5.0, 180.35297, 20.25, 32.125, -3.875, 38.171898
186728512, 0.22944099, 0.31869712, -0.029705504, 0.39381903, 0.0558, -0.4402, -0.2456, 0.5071578, 0.2972, 3.2763999, 9.238299, 9.806595, 5.0, 179.11768, 20.25, 32.375, -3.9375, 38.388893
186728532, 0.16538739, 0.24343853, -0.0662527, 0.3016699, 0.0581, -0.7213, -0.5814, 0.9282646, 0.35369998, 3.319, 9.2211, 9.806607, 5.0, 177.88239, 20.125, 32.5625, -3.875, 38.475285
186728552, 0.011885692, 0.20717058, -0.13667673, 0.24847826, 0.1708, -0.7558, -0.8124, 1.1226754, 0.3979, 3.3530998, 9.2069, 9.80656, 5.0, 176.6471, 20.1875, 32.5, -3.6875, 38.436737
186728572, -0.21861994, 0.15032521, -0.20751965, 0.33683342, 0.105799995, -0.6253, -0.46699998, 0.78758025, 0.42369998, 3.3560998, 9.2046995, 9.806601, 5.0, 175.4118, 20.3125, 32.5, -3.9375, 38.527283
186728592, -0.43795547, -0.023230333, -0.2603333, 0.5100177, 0.0909, -0.40289998, 1.1658, 1.2368027, 0.4386, 3.3137, 9.219299, 9.806552, 5.0, 174.17651, 20.375, 32.4375, -4.3125, 38.54776
186728612, -0.5298296, -0.19699532, -0.28763026, 0.63423795, -0.056199998, -0.022599999, 3.1697998, 3.1703784, 0.419, 3.243, 9.245399, 9.806631, 5.0, 172.94122, 20.4375, 32.5, -4.625, 38.669525
186728632, -0.3880216, -0.29679325, -0.25490534, 0.5510206, -0.4227, 0.2835, 3.9973, 4.0295725, 0.36389998, 3.1469998, 9.2808, 9.806594, 5.0, 171.70593, 20.625, 32.25, -4.5, 38.54482
186728652, -0.04478515, -0.3344749, -0.15039502, 0.3694561, -0.64559996, 0.24249999, 3.6476, 3.7122219, 0.2925, 3.0765998, 9.3069, 9.806601, 5.0, 170.47064, 20.9375, 32.25, -4.4375, 38.70572
186728672, 0.3630634, -0.34536576, -0.04003785, 0.50268835, -0.46589997, 0.2741, 2.2898, 2.3527381, 0.2207, 3.069, 9.311399, 9.806611, 5.0, 169.23535, 21.0, 32.375, -3.875, 38.783455
186728692, 0.66952574, -0.2585531, 0.03403392, 0.71852124, -0.2254, 0.427, 0.40089998, 0.6275786, 0.1469, 3.1434, 9.288, 9.806604, 5.0, 168.0, 21.0625, 32.375, -3.4375, 38.7761
186728712, 0.7786612, -0.17596409, 0.09211848, 0.80359346, -0.1055, 0.519, -1.4537, 1.5471699, 0.1055, 3.2551, 9.25, 9.806595, 5.0, 166.41176, 21.0, 32.625, -2.9375, 38.910404
186728732, 0.6996676, -0.1555263, 0.13062043, 0.72854984, 0.0289, 0.4075, -2.4908, 2.524079, 0.0788, 3.3985, 9.1985, 9.806549, 5.0, 164.82352, 20.9375, 32.625, -2.625, 38.854347
186728752, 0.48949504, -0.14727089, 0.12131783, 0.5253686, 0.3037, 0.2121, -2.776, 2.8006065, 0.059, 3.5267, 9.1503, 9.806583, 5.0, 163.23528, 20.6875, 32.4375, -2.4375, 38.550037
186728772, 0.24891886, -0.1314582, 0.066060714, 0.2891468, 0.587, 0.1445, -2.5058, 2.5776894, 0.0405, 3.616, 9.1154995, 9.806602, 5.0, 161.64703, 20.6875, 32.375, -2.3125, 38.48975
186728792, 0.0389732, -0.098733276, -0.023527037, 0.10872301, 0.8134, 0.29009998, -1.7612, 1.9615307, 0.0201, 3.6636, 9.096499, 9.806562, 5.0, 160.05879, 20.75, 32.0625, -2.3125, 38.26113
186728812, -0.15243706, 0.033353243, -0.12107349, 0.19750516, 0.8226, 0.45369998, -0.6993, 1.1711255, 0.0011, 3.6703, 9.0938, 9.806543, 5.0, 158.47055, 20.8125, 32.125, -2.5625, 38.363293
186728832, -0.3199363, 0.18884462, -0.16282177, 0.405626, 0.65889996, 0.5829, 0.34849998, 0.9462419, -0.0018999999, 3.6425998, 9.105, 9.806607, 5.0, 156.88231, 20.75, 32.0625, -2.6875, 38.285625
186728852, -0.35789722, 0.26143286, -0.1465902, 0.46682572, 0.39139998, 0.6619, 1.0805, 1.3261923, 0.020399999, 3.5842, 9.128099, 9.806584, 5.0, 155.29407, 20.8125, 32.25, -3.0625, 38.504566
186728872, -0.19422024, 0.17238617, -0.107808985, 0.28117836, 0.2367, 0.4592, 1.1827999, 1.2907003, 0.0574, 3.5189, 9.153299, 9.806571, 5.0, 153.70583, 20.625, 32.4375, -3.125, 38.566147
186728892, 0.059952058, -7.15585E-4, -0.061679937, 0.086018465, 0.311, 0.159, 0.6105, 0.7033578, 0.081199996, 3.4835, 9.166699, 9.806618, 5.0, 152.11758, 20.625, 32.25, -3.1875, 38.41371
